Title,Buyer,Supplier,Bid Price
,Viešoji įstaiga Nacionalinis kraujo centras,,
,UAB Verslo aptarnavimo centras,,
,Lietuvos Respublikos ginklų fondas prie Lietuvos Respublikos vidaus reikalų ministerijos,,
,Valstybės įmonė Klaipėdos valstybinio jūrų uosto direkcija,,
,Valstybės įmonė Lietuvos oro uostai,,
,Valstybinė mokesčių inspekcija prie Lietuvos Respublikos finansų ministerijos,,
,Klaipėdos rajono savivaldybės administracija,,
,Uždaroji akcinė bendrovė „Vilniaus vandenys“,,
Rinkinio krioabliacijai pirkimas,Nacionalinis vėžio institutas,UAB „Graina“,"€ 4,666.67"
Dyzelinis kuras laivams užsienio uoste,Lietuvos kariuomenės Karinių jūrų pajėgų Logistikos tarnyba,"Lot 9
UAB „Baltic Marine Service“","Lot 9
€ 260,000"
,VšĮ Vilniaus universiteto ligoninės Santariškių klinikos,,
Darbuotojų privalomų periodinių profilaktinių sveikatos tikrinimų paslaugų asmens sveikatos priežiūros įstaigose pirkimas Nr. 12041,AB „Lietuvos geležinkeliai“,,
,AB „Lietuvos geležinkeliai“,,
,VšĮ Vilniaus universiteto ligoninės Santariškių klinikos,,
Ryšių veiklos informacinės sistemos sukūrimo ir įdiegimo paslaugos,Lietuvos Respublikos ryšių reguliavimo tarnyba,UAB ATEA,"€ 233,201"
,Gynybos resursų agentūra prie Krašto apsaugos ministerijos,,
,Valstybinė kelių transporto inspekcija prie Susisiekimo ministerijos,,
,VšĮ „Versli Lietuva“,,
,Vilniaus Gedimino technikos universitetas,,
LR teritorijos bendrojo plano rengimo etapo esamos būklės įvertinimo (3 sektorių) ir LR teritorijos bendrojo plano rengimo etapo bendrųjų sprendinių formavimo (koncepcijos) dalies parengimas,Lietuvos Respublikos aplinkos ministerija,"UAB ""Statybos strategija""","€ 274,999"
,UAB Verslo aptarnavimo centras,,
"Sveikatos priežiūros įstaigų licencijavimo informacinės sistemos (toliau SPĮLIS), Sveikatos priežiūros ir farmacijos specialistų praktikos licencijų registro (toliau – Registras) bei jų pagrindu veikiančių elektroninių paslaugų kūrimo ir diegimo paslaugos",Valstybinė akreditavimo sveikatos priežiūros veiklai tarnyba prie Sveikatos apsaugos ministerijos,UAB ATEA,"€ 182,461"
Šilumos apskaitos prietaisų rodmenų nuotolinio nuskaitymo ir perdavimo sistemos priežiūros.,Akcinė bendrovė „Kauno energija“,Uždaroji akcinė bendrovė „Terma“,€ 1.2 Million
Skaitmeninimo ir programinės įrangos pirkimas,Lietuvos nacionalinė Martyno Mažvydo biblioteka,"Lot 2
UAB „Biznio mašinų kompanija“
Lot 1
VšĮ „3D Vilnius“",
"Žvyrkelių, esančių Akmenės rajone, kapitalinis remontas",Lietuvos automobilių kelių direkcija prie Susisiekimo ministerijos,"Lot 2
AB „Panevėžio keliai“
Lot 3
UAB „Eurovia Lietuva“","Lot 1
€ 2.3 Million
Lot 2
€ 2.2 Million
Lot 3
€ 3.1 Million"
Paskolų refinansavimo paslauga.,Akcinė bendrovė „Kauno energija“,Pohjola Bank plc Lietuvos filialas,"€ 183,865.08"
"Šviesolaidinės stiprinimo sistemos Yb:KGW femtosekundinio lazerio spinduliuotei pirkimas, Nr. VU15229",Vilniaus universitetas,"Lot 4
UAB „Optogama“
Lot 3
Uždaroji akcinė bendrovė „Bioeksma“","Lot 3
€ 21,038
Lot 4
€ 11,175.3"
Fizioterapijos įranga,VšĮ Klaipėdos universitetinė ligoninė,"Lot 3
UAB „Limeta“
Lot 4
UAB „Medita“","Lot 2
€ 3,244.62
Lot 3
€ 1,363.63
Lot 4
€ 5,400"
Kompiuterinė technika ir sisteminė programinė įranga.,Lietuvos sveikatos mokslų universiteto ligoninė Kauno klinikos,Uždaroji akcinė bendrovė „Blue Bridge“,"€ 202,068"
